id_solicitante,inadimplente
22499,0
22500,1
22501,0
22502,1
22503,0
22504,1
22505,0
22506,1
22507,0
22508,1
22509,0
22510,1
22511,0
22512,1
22513,0
22514,1
22515,0
22516,1
22517,0
22518,1
22519,0
22520,1
22521,0
22522,1
22523,0
22524,1
22525,0
22526,1
22527,0
22528,1
22529,0
22530,1
22531,0
22532,1
22533,0
22534,1
22535,0
22536,1
22537,0
22538,1
22539,0
22540,1
22541,0
22542,1
22543,0
22544,1
22545,0
22546,1
22547,0
22548,1
22549,0
22550,1
22551,0
22552,1
22553,0
22554,1
22555,0
22556,1
22557,0
22558,1
22559,0
22560,1
22561,0
22562,1
22563,0
22564,1
22565,0
22566,1
22567,0
22568,1
22569,0
22570,1
22571,0
22572,1
22573,0
22574,1
22575,0
22576,1
22577,0
22578,1
22579,0
22580,1
22581,0
22582,1
22583,0
22584,1
22585,0
22586,1
22587,0
22588,1
22589,0
22590,1
22591,0
22592,1
22593,0
22594,1
22595,0
22596,1
22597,0
22598,1
22599,0
22600,1
22601,0
22602,1
22603,0
22604,1
22605,0
22606,1
22607,0
22608,1
22609,0
22610,1
22611,0
22612,1
22613,0
22614,1
22615,0
22616,1
22617,0
22618,1
22619,0
22620,1
22621,0
22622,1
22623,0
22624,1
22625,0
22626,1
22627,0
22628,1
22629,0
22630,1
22631,0
22632,1
22633,0
22634,1
22635,0
22636,1
22637,0
22638,1
22639,0
22640,1
22641,0
22642,1
22643,0
22644,1
22645,0
22646,1
22647,0
22648,1
22649,0
22650,1
22651,0
22652,1
22653,0
22654,1
22655,0
22656,1
22657,0
22658,1
22659,0
22660,1
22661,0
22662,1
22663,0
22664,1
22665,0
22666,1
22667,0
22668,1
22669,0
22670,1
22671,0
22672,1
22673,0
22674,1
22675,0
22676,1
22677,0
22678,1
22679,0
22680,1
22681,0
22682,1
22683,0
22684,1
22685,0
22686,1
22687,0
22688,1
22689,0
22690,1
22691,0
22692,1
22693,0
22694,1
22695,0
22696,1
22697,0
22698,1
22699,0
22700,1
22701,0
22702,1
22703,0
22704,1
22705,0
22706,1
22707,0
22708,1
22709,0
22710,1
22711,0
22712,1
22713,0
22714,1
22715,0
22716,1
22717,0
22718,1
22719,0
22720,1
22721,0
22722,1
22723,0
22724,1
22725,0
22726,1
22727,0
22728,1
22729,0
22730,1
22731,0
22732,1
22733,0
22734,1
22735,0
22736,1
22737,0
22738,1
22739,0
22740,1
22741,0
22742,1
22743,0
22744,1
22745,0
22746,1
22747,0
22748,1
22749,0
22750,1
22751,0
22752,1
22753,0
22754,1
22755,0
22756,1
22757,0
22758,1
22759,0
22760,1
22761,0
22762,1
22763,0
22764,1
22765,0
22766,1
22767,0
22768,1
22769,0
22770,1
22771,0
22772,1
22773,0
22774,1
22775,0
22776,1
22777,0
22778,1
22779,0
22780,1
22781,0
22782,1
22783,0
22784,1
22785,0
22786,1
22787,0
22788,1
22789,0
22790,1
22791,0
22792,1
22793,0
22794,1
22795,0
22796,1
22797,0
22798,1
22799,0
22800,1
22801,0
22802,1
22803,0
22804,1
22805,0
22806,1
22807,0
22808,1
22809,0
22810,1
22811,0
22812,1
22813,0
22814,1
22815,0
22816,1
22817,0
22818,1
22819,0
22820,1
22821,0
22822,1
22823,0
22824,1
22825,0
22826,1
22827,0
22828,1
22829,0
22830,1
22831,0
22832,1
22833,0
22834,1
22835,0
22836,1
22837,0
22838,1
22839,0
22840,1
22841,0
22842,1
22843,0
22844,1
22845,0
22846,1
22847,0
22848,1
22849,0
22850,1
22851,0
22852,1
22853,0
22854,1
22855,0
22856,1
22857,0
22858,1
22859,0
22860,1
22861,0
22862,1
22863,0
22864,1
22865,0
22866,1
22867,0
22868,1
22869,0
22870,1
22871,0
22872,1
22873,0
22874,1
22875,0
22876,1
22877,0
22878,1
22879,0
22880,1
22881,0
22882,1
22883,0
22884,1
22885,0
22886,1
22887,0
22888,1
22889,0
22890,1
22891,0
22892,1
22893,0
22894,1
22895,0
22896,1
22897,0
22898,1
22899,0
22900,1
22901,0
22902,1
22903,0
22904,1
22905,0
22906,1
22907,0
22908,1
22909,0
22910,1
22911,0
22912,1
22913,0
22914,1
22915,0
22916,1
22917,0
22918,1
22919,0
22920,1
22921,0
22922,1
22923,0
22924,1
22925,0
22926,1
22927,0
22928,1
22929,0
22930,1
22931,0
22932,1
22933,0
22934,1
22935,0
22936,1
22937,0
22938,1
22939,0
22940,1
22941,0
22942,1
22943,0
22944,1
22945,0
22946,1
22947,0
22948,1
22949,0
22950,1
22951,0
22952,1
22953,0
22954,1
22955,0
22956,1
22957,0
22958,1
22959,0
22960,1
22961,0
22962,1
22963,0
22964,1
22965,0
22966,1
22967,0
22968,1
22969,0
22970,1
22971,0
22972,1
22973,0
22974,1
22975,0
22976,1
22977,0
22978,1
22979,0
22980,1
22981,0
22982,1
22983,0
22984,1
22985,0
22986,1
22987,0
22988,1
22989,0
22990,1
22991,0
22992,1
22993,0
22994,1
22995,0
22996,1
22997,0
22998,1
22999,0
23000,1
23001,0
23002,1
23003,0
23004,1
23005,0
23006,1
23007,0
23008,1
23009,0
23010,1
23011,0
23012,1
23013,0
23014,1
23015,0
23016,1
23017,0
23018,1
23019,0
23020,1
23021,0
23022,1
23023,0
23024,1
23025,0
23026,1
23027,0
23028,1
23029,0
23030,1
23031,0
23032,1
23033,0
23034,1
23035,0
23036,1
23037,0
23038,1
23039,0
23040,1
23041,0
23042,1
23043,0
23044,1
23045,0
23046,1
23047,0
23048,1
23049,0
23050,1
23051,0
23052,1
23053,0
23054,1
23055,0
23056,1
23057,0
23058,1
23059,0
23060,1
23061,0
23062,1
23063,0
23064,1
23065,0
23066,1
23067,0
23068,1
23069,0
23070,1
23071,0
23072,1
23073,0
23074,1
23075,0
23076,1
23077,0
23078,1
23079,0
23080,1
23081,0
23082,1
23083,0
23084,1
23085,0
23086,1
23087,0
23088,1
23089,0
23090,1
23091,0
23092,1
23093,0
23094,1
23095,0
23096,1
23097,0
23098,1
23099,0
23100,1
23101,0
23102,1
23103,0
23104,1
23105,0
23106,1
23107,0
23108,1
23109,0
23110,1
23111,0
23112,1
23113,0
23114,1
23115,0
23116,1
23117,0
23118,1
23119,0
23120,1
23121,0
23122,1
23123,0
23124,1
23125,0
23126,1
23127,0
23128,1
23129,0
23130,1
23131,0
23132,1
23133,0
23134,1
23135,0
23136,1
23137,0
23138,1
23139,0
23140,1
23141,0
23142,1
23143,0
23144,1
23145,0
23146,1
23147,0
23148,1
23149,0
23150,1
23151,0
23152,1
23153,0
23154,1
23155,0
23156,1
23157,0
23158,1
23159,0
23160,1
23161,0
23162,1
23163,0
23164,1
23165,0
23166,1
23167,0
23168,1
23169,0
23170,1
23171,0
23172,1
23173,0
23174,1
23175,0
23176,1
23177,0
23178,1
23179,0
23180,1
23181,0
23182,1
23183,0
23184,1
23185,0
23186,1
23187,0
23188,1
23189,0
23190,1
23191,0
23192,1
23193,0
23194,1
23195,0
23196,1
23197,0
23198,1
23199,0
23200,1
23201,0
23202,1
23203,0
23204,1
23205,0
23206,1
23207,0
23208,1
23209,0
23210,1
23211,0
23212,1
23213,0
23214,1
23215,0
23216,1
23217,0
23218,1
23219,0
23220,1
23221,0
23222,1
23223,0
23224,1
23225,0
23226,1
23227,0
23228,1
23229,0
23230,1
23231,0
23232,1
23233,0
23234,1
23235,0
23236,1
23237,0
23238,1
23239,0
23240,1
23241,0
23242,1
23243,0
23244,1
23245,0
23246,1
23247,0
23248,1
23249,0
23250,1
23251,0
23252,1
23253,0
23254,1
23255,0
23256,1
23257,0
23258,1
23259,0
23260,1
23261,0
23262,1
23263,0
23264,1
23265,0
23266,1
23267,0
23268,1
23269,0
23270,1
23271,0
23272,1
23273,0
23274,1
23275,0
23276,1
23277,0
23278,1
23279,0
23280,1
23281,0
23282,1
23283,0
23284,1
23285,0
23286,1
23287,0
23288,1
23289,0
23290,1
23291,0
23292,1
23293,0
23294,1
23295,0
23296,1
23297,0
23298,1
23299,0
23300,1
23301,0
23302,1
23303,0
23304,1
23305,0
23306,1
23307,0
23308,1
23309,0
23310,1
23311,0
23312,1
23313,0
23314,1
23315,0
23316,1
23317,0
23318,1
23319,0
23320,1
23321,0
23322,1
23323,0
23324,1
23325,0
23326,1
23327,0
23328,1
23329,0
23330,1
23331,0
23332,1
23333,0
23334,1
23335,0
23336,1
23337,0
23338,1
23339,0
23340,1
23341,0
23342,1
23343,0
23344,1
23345,0
23346,1
23347,0
23348,1
23349,0
23350,1
23351,0
23352,1
23353,0
23354,1
23355,0
23356,1
23357,0
23358,1
23359,0
23360,1
23361,0
23362,1
23363,0
23364,1
23365,0
23366,1
23367,0
23368,1
23369,0
23370,1
23371,0
23372,1
23373,0
23374,1
23375,0
23376,1
23377,0
23378,1
23379,0
23380,1
23381,0
23382,1
23383,0
23384,1
23385,0
23386,1
23387,0
23388,1
23389,0
23390,1
23391,0
23392,1
23393,0
23394,1
23395,0
23396,1
23397,0
23398,1
23399,0
23400,1
23401,0
23402,1
23403,0
23404,1
23405,0
23406,1
23407,0
23408,1
23409,0
23410,1
23411,0
23412,1
23413,0
23414,1
23415,0
23416,1
23417,0
23418,1
23419,0
23420,1
23421,0
23422,1
23423,0
23424,1
23425,0
23426,1
23427,0
23428,1
23429,0
23430,1
23431,0
23432,1
23433,0
23434,1
23435,0
23436,1
23437,0
23438,1
23439,0
23440,1
23441,0
23442,1
23443,0
23444,1
23445,0
23446,1
23447,0
23448,1
23449,0
23450,1
23451,0
23452,1
23453,0
23454,1
23455,0
23456,1
23457,0
23458,1
23459,0
23460,1
23461,0
23462,1
23463,0
23464,1
23465,0
23466,1
23467,0
23468,1
23469,0
23470,1
23471,0
23472,1
23473,0
23474,1
23475,0
23476,1
23477,0
23478,1
23479,0
23480,1
23481,0
23482,1
23483,0
23484,1
23485,0
23486,1
23487,0
23488,1
23489,0
23490,1
23491,0
23492,1
23493,0
23494,1
23495,0
23496,1
23497,0
23498,1
23499,0
23500,1
23501,0
23502,1
23503,0
23504,1
23505,0
23506,1
23507,0
23508,1
23509,0
23510,1
23511,0
23512,1
23513,0
23514,1
23515,0
23516,1
23517,0
23518,1
23519,0
23520,1
23521,0
23522,1
23523,0
23524,1
23525,0
23526,1
23527,0
23528,1
23529,0
23530,1
23531,0
23532,1
23533,0
23534,1
23535,0
23536,1
23537,0
23538,1
23539,0
23540,1
23541,0
23542,1
23543,0
23544,1
23545,0
23546,1
23547,0
23548,1
23549,0
23550,1
23551,0
23552,1
23553,0
23554,1
23555,0
23556,1
23557,0
23558,1
23559,0
23560,1
23561,0
23562,1
23563,0
23564,1
23565,0
23566,1
23567,0
23568,1
23569,0
23570,1
23571,0
23572,1
23573,0
23574,1
23575,0
23576,1
23577,0
23578,1
23579,0
23580,1
23581,0
23582,1
23583,0
23584,1
23585,0
23586,1
23587,0
23588,1
23589,0
23590,1
23591,0
23592,1
23593,0
23594,1
23595,0
23596,1
23597,0
23598,1
23599,0
23600,1
23601,0
23602,1
23603,0
23604,1
23605,0
23606,1
23607,0
23608,1
23609,0
23610,1
23611,0
23612,1
23613,0
23614,1
23615,0
23616,1
23617,0
23618,1
23619,0
23620,1
23621,0
23622,1
23623,0
23624,1
23625,0
23626,1
23627,0
23628,1
23629,0
23630,1
23631,0
23632,1
23633,0
23634,1
23635,0
23636,1
23637,0
23638,1
23639,0
23640,1
23641,0
23642,1
23643,0
23644,1
23645,0
23646,1
23647,0
23648,1
23649,0
23650,1
23651,0
23652,1
23653,0
23654,1
23655,0
23656,1
23657,0
23658,1
23659,0
23660,1
23661,0
23662,1
23663,0
23664,1
23665,0
23666,1
23667,0
23668,1
23669,0
23670,1
23671,0
23672,1
23673,0
23674,1
23675,0
23676,1
23677,0
23678,1
23679,0
23680,1
23681,0
23682,1
23683,0
23684,1
23685,0
23686,1
23687,0
23688,1
23689,0
23690,1
23691,0
23692,1
23693,0
23694,1
23695,0
23696,1
23697,0
23698,1
23699,0
23700,1
23701,0
23702,1
23703,0
23704,1
23705,0
23706,1
23707,0
23708,1
23709,0
23710,1
23711,0
23712,1
23713,0
23714,1
23715,0
23716,1
23717,0
23718,1
23719,0
23720,1
23721,0
23722,1
23723,0
23724,1
23725,0
23726,1
23727,0
23728,1
23729,0
23730,1
23731,0
23732,1
23733,0
23734,1
23735,0
23736,1
23737,0
23738,1
23739,0
23740,1
23741,0
23742,1
23743,0
23744,1
23745,0
23746,1
23747,0
23748,1
23749,0
23750,1
23751,0
23752,1
23753,0
23754,1
23755,0
23756,1
23757,0
23758,1
23759,0
23760,1
23761,0
23762,1
23763,0
23764,1
23765,0
23766,1
23767,0
23768,1
23769,0
23770,1
23771,0
23772,1
23773,0
23774,1
23775,0
23776,1
23777,0
23778,1
23779,0
23780,1
23781,0
23782,1
23783,0
23784,1
23785,0
23786,1
23787,0
23788,1
23789,0
23790,1
23791,0
23792,1
23793,0
23794,1
23795,0
23796,1
23797,0
23798,1
23799,0
23800,1
23801,0
23802,1
23803,0
23804,1
23805,0
23806,1
23807,0
23808,1
23809,0
23810,1
23811,0
23812,1
23813,0
23814,1
23815,0
23816,1
23817,0
23818,1
23819,0
23820,1
23821,0
23822,1
23823,0
23824,1
23825,0
23826,1
23827,0
23828,1
23829,0
23830,1
23831,0
23832,1
23833,0
23834,1
23835,0
23836,1
23837,0
23838,1
23839,0
23840,1
23841,0
23842,1
23843,0
23844,1
23845,0
23846,1
23847,0
23848,1
23849,0
23850,1
23851,0
23852,1
23853,0
23854,1
23855,0
23856,1
23857,0
23858,1
23859,0
23860,1
23861,0
23862,1
23863,0
23864,1
23865,0
23866,1
23867,0
23868,1
23869,0
23870,1
23871,0
23872,1
23873,0
23874,1
23875,0
23876,1
23877,0
23878,1
23879,0
23880,1
23881,0
23882,1
23883,0
23884,1
23885,0
23886,1
23887,0
23888,1
23889,0
23890,1
23891,0
23892,1
23893,0
23894,1
23895,0
23896,1
23897,0
23898,1
23899,0
23900,1
23901,0
23902,1
23903,0
23904,1
23905,0
23906,1
23907,0
23908,1
23909,0
23910,1
23911,0
23912,1
23913,0
23914,1
23915,0
23916,1
23917,0
23918,1
23919,0
23920,1
23921,0
23922,1
23923,0
23924,1
23925,0
23926,1
23927,0
23928,1
23929,0
23930,1
23931,0
23932,1
23933,0
23934,1
23935,0
23936,1
23937,0
23938,1
23939,0
23940,1
23941,0
23942,1
23943,0
23944,1
23945,0
23946,1
23947,0
23948,1
23949,0
23950,1
23951,0
23952,1
23953,0
23954,1
23955,0
23956,1
23957,0
23958,1
23959,0
23960,1
23961,0
23962,1
23963,0
23964,1
23965,0
23966,1
23967,0
23968,1
23969,0
23970,1
23971,0
23972,1
23973,0
23974,1
23975,0
23976,1
23977,0
23978,1
23979,0
23980,1
23981,0
23982,1
23983,0
23984,1
23985,0
23986,1
23987,0
23988,1
23989,0
23990,1
23991,0
23992,1
23993,0
23994,1
23995,0
23996,1
23997,0
23998,1
23999,0
24000,1
24001,0
24002,1
24003,0
24004,1
24005,0
24006,1
24007,0
24008,1
24009,0
24010,1
24011,0
24012,1
24013,0
24014,1
24015,0
24016,1
24017,0
24018,1
24019,0
24020,1
24021,0
24022,1
24023,0
24024,1
24025,0
24026,1
24027,0
24028,1
24029,0
24030,1
24031,0
24032,1
24033,0
24034,1
24035,0
24036,1
24037,0
24038,1
24039,0
24040,1
24041,0
24042,1
24043,0
24044,1
24045,0
24046,1
24047,0
24048,1
24049,0
24050,1
24051,0
24052,1
24053,0
24054,1
24055,0
24056,1
24057,0
24058,1
24059,0
24060,1
24061,0
24062,1
24063,0
24064,1
24065,0
24066,1
24067,0
24068,1
24069,0
24070,1
24071,0
24072,1
24073,0
24074,1
24075,0
24076,1
24077,0
24078,1
24079,0
24080,1
24081,0
24082,1
24083,0
24084,1
24085,0
24086,1
24087,0
24088,1
24089,0
24090,1
24091,0
24092,1
24093,0
24094,1
24095,0
24096,1
24097,0
24098,1
24099,0
24100,1
24101,0
24102,1
24103,0
24104,1
24105,0
24106,1
24107,0
24108,1
24109,0
24110,1
24111,0
24112,1
24113,0
24114,1
24115,0
24116,1
24117,0
24118,1
24119,0
24120,1
24121,0
24122,1
24123,0
24124,1
24125,0
24126,1
24127,0
24128,1
24129,0
24130,1
24131,0
24132,1
24133,0
24134,1
24135,0
24136,1
24137,0
24138,1
24139,0
24140,1
24141,0
24142,1
24143,0
24144,1
24145,0
24146,1
24147,0
24148,1
24149,0
24150,1
24151,0
24152,1
24153,0
24154,1
24155,0
24156,1
24157,0
24158,1
24159,0
24160,1
24161,0
24162,1
24163,0
24164,1
24165,0
24166,1
24167,0
24168,1
24169,0
24170,1
24171,0
24172,1
24173,0
24174,1
24175,0
24176,1
24177,0
24178,1
24179,0
24180,1
24181,0
24182,1
24183,0
24184,1
24185,0
24186,1
24187,0
24188,1
24189,0
24190,1
24191,0
24192,1
24193,0
24194,1
24195,0
24196,1
24197,0
24198,1
24199,0
24200,1
24201,0
24202,1
24203,0
24204,1
24205,0
24206,1
24207,0
24208,1
24209,0
24210,1
24211,0
24212,1
24213,0
24214,1
24215,0
24216,1
24217,0
24218,1
24219,0
24220,1
24221,0
24222,1
24223,0
24224,1
24225,0
24226,1
24227,0
24228,1
24229,0
24230,1
24231,0
24232,1
24233,0
24234,1
24235,0
24236,1
24237,0
24238,1
24239,0
24240,1
24241,0
24242,1
24243,0
24244,1
24245,0
24246,1
24247,0
24248,1
24249,0
24250,1
24251,0
24252,1
24253,0
24254,1
24255,0
24256,1
24257,0
24258,1
24259,0
24260,1
24261,0
24262,1
24263,0
24264,1
24265,0
24266,1
24267,0
24268,1
24269,0
24270,1
24271,0
24272,1
24273,0
24274,1
24275,0
24276,1
24277,0
24278,1
24279,0
24280,1
24281,0
24282,1
24283,0
24284,1
24285,0
24286,1
24287,0
24288,1
24289,0
24290,1
24291,0
24292,1
24293,0
24294,1
24295,0
24296,1
24297,0
24298,1
24299,0
24300,1
24301,0
24302,1
24303,0
24304,1
24305,0
24306,1
24307,0
24308,1
24309,0
24310,1
24311,0
24312,1
24313,0
24314,1
24315,0
24316,1
24317,0
24318,1
24319,0
24320,1
24321,0
24322,1
24323,0
24324,1
24325,0
24326,1
24327,0
24328,1
24329,0
24330,1
24331,0
24332,1
24333,0
24334,1
24335,0
24336,1
24337,0
24338,1
24339,0
24340,1
24341,0
24342,1
24343,0
24344,1
24345,0
24346,1
24347,0
24348,1
24349,0
24350,1
24351,0
24352,1
24353,0
24354,1
24355,0
24356,1
24357,0
24358,1
24359,0
24360,1
24361,0
24362,1
24363,0
24364,1
24365,0
24366,1
24367,0
24368,1
24369,0
24370,1
24371,0
24372,1
24373,0
24374,1
24375,0
24376,1
24377,0
24378,1
24379,0
24380,1
24381,0
24382,1
24383,0
24384,1
24385,0
24386,1
24387,0
24388,1
24389,0
24390,1
24391,0
24392,1
24393,0
24394,1
24395,0
24396,1
24397,0
24398,1
24399,0
24400,1
24401,0
24402,1
24403,0
24404,1
24405,0
24406,1
24407,0
24408,1
24409,0
24410,1
24411,0
24412,1
24413,0
24414,1
24415,0
24416,1
24417,0
24418,1
24419,0
24420,1
24421,0
24422,1
24423,0
24424,1
24425,0
24426,1
24427,0
24428,1
24429,0
24430,1
24431,0
24432,1
24433,0
24434,1
24435,0
24436,1
24437,0
24438,1
24439,0
24440,1
24441,0
24442,1
24443,0
24444,1
24445,0
24446,1
24447,0
24448,1
24449,0
24450,1
24451,0
24452,1
24453,0
24454,1
24455,0
24456,1
24457,0
24458,1
24459,0
24460,1
24461,0
24462,1
24463,0
24464,1
24465,0
24466,1
24467,0
24468,1
24469,0
24470,1
24471,0
24472,1
24473,0
24474,1
24475,0
24476,1
24477,0
24478,1
24479,0
24480,1
24481,0
24482,1
24483,0
24484,1
24485,0
24486,1
24487,0
24488,1
24489,0
24490,1
24491,0
24492,1
24493,0
24494,1
24495,0
24496,1
24497,0
24498,1
24499,0
24500,1
24501,0
24502,1
24503,0
24504,1
24505,0
24506,1
24507,0
24508,1
24509,0
24510,1
24511,0
24512,1
24513,0
24514,1
24515,0
24516,1
24517,0
24518,1
24519,0
24520,1
24521,0
24522,1
24523,0
24524,1
24525,0
24526,1
24527,0
24528,1
24529,0
24530,1
24531,0
24532,1
24533,0
24534,1
24535,0
24536,1
24537,0
24538,1
24539,0
24540,1
24541,0
24542,1
24543,0
24544,1
24545,0
24546,1
24547,0
24548,1
24549,0
24550,1
24551,0
24552,1
24553,0
24554,1
24555,0
24556,1
24557,0
24558,1
24559,0
24560,1
24561,0
24562,1
24563,0
24564,1
24565,0
24566,1
24567,0
24568,1
24569,0
24570,1
24571,0
24572,1
24573,0
24574,1
24575,0
24576,1
24577,0
24578,1
24579,0
24580,1
24581,0
24582,1
24583,0
24584,1
24585,0
24586,1
24587,0
24588,1
24589,0
24590,1
24591,0
24592,1
24593,0
24594,1
24595,0
24596,1
24597,0
24598,1
24599,0
24600,1
24601,0
24602,1
24603,0
24604,1
24605,0
24606,1
24607,0
24608,1
24609,0
24610,1
24611,0
24612,1
24613,0
24614,1
24615,0
24616,1
24617,0
24618,1
24619,0
24620,1
24621,0
24622,1
24623,0
24624,1
24625,0
24626,1
24627,0
24628,1
24629,0
24630,1
24631,0
24632,1
24633,0
24634,1
24635,0
24636,1
24637,0
24638,1
24639,0
24640,1
24641,0
24642,1
24643,0
24644,1
24645,0
24646,1
24647,0
24648,1
24649,0
24650,1
24651,0
24652,1
24653,0
24654,1
24655,0
24656,1
24657,0
24658,1
24659,0
24660,1
24661,0
24662,1
24663,0
24664,1
24665,0
24666,1
24667,0
24668,1
24669,0
24670,1
24671,0
24672,1
24673,0
24674,1
24675,0
24676,1
24677,0
24678,1
24679,0
24680,1
24681,0
24682,1
24683,0
24684,1
24685,0
24686,1
24687,0
24688,1
24689,0
24690,1
24691,0
24692,1
24693,0
24694,1
24695,0
24696,1
24697,0
24698,1
24699,0
24700,1
24701,0
24702,1
24703,0
24704,1
24705,0
24706,1
24707,0
24708,1
24709,0
24710,1
24711,0
24712,1
24713,0
24714,1
24715,0
24716,1
24717,0
24718,1
24719,0
24720,1
24721,0
24722,1
24723,0
24724,1
24725,0
24726,1
24727,0
24728,1
24729,0
24730,1
24731,0
24732,1
24733,0
24734,1
24735,0
24736,1
24737,0
24738,1
24739,0
24740,1
24741,0
24742,1
24743,0
24744,1
24745,0
24746,1
24747,0
24748,1
24749,0
24750,1
24751,0
24752,1
24753,0
24754,1
24755,0
24756,1
24757,0
24758,1
24759,0
24760,1
24761,0
24762,1
24763,0
24764,1
24765,0
24766,1
24767,0
24768,1
24769,0
24770,1
24771,0
24772,1
24773,0
24774,1
24775,0
24776,1
24777,0
24778,1
24779,0
24780,1
24781,0
24782,1
24783,0
24784,1
24785,0
24786,1
24787,0
24788,1
24789,0
24790,1
24791,0
24792,1
24793,0
24794,1
24795,0
24796,1
24797,0
24798,1
24799,0
24800,1
24801,0
24802,1
24803,0
24804,1
24805,0
24806,1
24807,0
24808,1
24809,0
24810,1
24811,0
24812,1
24813,0
24814,1
24815,0
24816,1
24817,0
24818,1
24819,0
24820,1
24821,0
24822,1
24823,0
24824,1
24825,0
24826,1
24827,0
24828,1
24829,0
24830,1
24831,0
24832,1
24833,0
24834,1
24835,0
24836,1
24837,0
24838,1
24839,0
24840,1
24841,0
24842,1
24843,0
24844,1
24845,0
24846,1
24847,0
24848,1
24849,0
24850,1
24851,0
24852,1
24853,0
24854,1
24855,0
24856,1
24857,0
24858,1
24859,0
24860,1
24861,0
24862,1
24863,0
24864,1
24865,0
24866,1
24867,0
24868,1
24869,0
24870,1
24871,0
24872,1
24873,0
24874,1
24875,0
24876,1
24877,0
24878,1
24879,0
24880,1
24881,0
24882,1
24883,0
24884,1
24885,0
24886,1
24887,0
24888,1
24889,0
24890,1
24891,0
24892,1
24893,0
24894,1
24895,0
24896,1
24897,0
24898,1
24899,0
24900,1
24901,0
24902,1
24903,0
24904,1
24905,0
24906,1
24907,0
24908,1
24909,0
24910,1
24911,0
24912,1
24913,0
24914,1
24915,0
24916,1
24917,0
24918,1
24919,0
24920,1
24921,0
24922,1
24923,0
24924,1
24925,0
24926,1
24927,0
24928,1
24929,0
24930,1
24931,0
24932,1
24933,0
24934,1
24935,0
24936,1
24937,0
24938,1
24939,0
24940,1
24941,0
24942,1
24943,0
24944,1
24945,0
24946,1
24947,0
24948,1
24949,0
24950,1
24951,0
24952,1
24953,0
24954,1
24955,0
24956,1
24957,0
24958,1
24959,0
24960,1
24961,0
24962,1
24963,0
24964,1
24965,0
24966,1
24967,0
24968,1
24969,0
24970,1
24971,0
24972,1
24973,0
24974,1
24975,0
24976,1
24977,0
24978,1
24979,0
24980,1
24981,0
24982,1
24983,0
24984,1
24985,0
24986,1
24987,0
24988,1
24989,0
24990,1
24991,0
24992,1
24993,0
24994,1
24995,0
24996,1
24997,0
24998,1
24999,0
25000,1
